#IDEA
MadeBy        Riyu~
MadeWhen      07-27-2014 04:45:41PM~
IdeaDesc      There's another site for screen reader users it's www.nvaccess.org It's home to the NVDA Screen reader
~
Type          1
UsedBy        Vladaar~
UsedWhen      07-29-2014 09:47:11PM~
UseDesc       thanks
~
Reward        0
RewardBonus   1
Room          5100
End

#IDEA
MadeBy        Malukus~
MadeWhen      08-15-2014 08:17:30PM~
IdeaDesc      The commands "junk" and "sacrifice" could be aliases for "trash", for ease of discovering how to get rid of useless items.
Another alternative could be a donation room, where you could leave items for newbies.
~
Type          1
UsedBy        Vladaar~
UsedWhen      08-15-2014 10:08:39PM~
UseDesc       Used junk alternative
~
Reward        0
RewardBonus   1
Room          16007
End

#IDEA
MadeBy        Vladaar~
MadeWhen      08-25-2014 07:56:13AM~
IdeaDesc      Go through each area and make sure all objects and mobs have extra descriptions
~
Type          -1
Reward        0
RewardBonus   0
Room          1201
End

#IDEA
MadeBy        Kalryn~
MadeWhen      10-14-2014 00:19:35PM~
IdeaDesc      remove the help wizlist file
~
Type          1
UsedBy        Vladaar~
UsedWhen      10-14-2014 03:27:14PM~
UseDesc       done
~
Reward        0
RewardBonus   1
Room          16016
End

#IDEA
MadeBy        Vladaar~
MadeWhen      10-16-2014 05:22:40PM~
IdeaDesc      make a CP for percentage till crafting level, when players crafting instead of fighting.
~
Type          -1
Reward        0
RewardBonus   0
Room          8110
End

#IDEA
MadeBy        Caelum~
MadeWhen      10-23-2014 02:59:47PM~
IdeaDesc      Possibly include the tradeskills to be able to create dragon equipment.
I think it would be interesting. Players could craft high level dragon gear, 
and Dragons could pay them high price for their work since dragons
lack the tradeskill abilities all together.
~
Type          -1
Reward        0
RewardBonus   0
Room          27001
End

#IDEA
MadeBy        Kimel~
MadeWhen      10-26-2014 00:38:41PM~
IdeaDesc      a sound for when you become an adept at something would be awesome. if needed I have quite a number of sounds I'd be willing to contribute.
~
Type          -1
Reward        0
RewardBonus   0
Room          10008
End

#IDEA
MadeBy        Kimel~
MadeWhen      11-02-2014 07:49:54AM~
IdeaDesc      adr
main
It would be super fabulously awesome to maintain groups through a copyover.
~
Type          -1
Reward        0
RewardBonus   0
Room          7501
End

#IDEA
MadeBy        Mirinda~
MadeWhen      11-07-2014 09:33:58PM~
