#BUG
FoundBy       Ferrum~
FoundWhen     10-29-2014 00:56:40AM~
BugDesc       Uppercase PColors such as &&R and &&C do not work for renaming objects.
~
Type          -1
Reward        0
RewardBonus   0
Room          16079
End

#BUG
FoundBy       Weibble~
FoundWhen     10-31-2014 06:43:11PM~
BugDesc       The trainer is bugged when training judo chop. I received a total of 38 percent from training while it maxes at 35 percent
~
Type          -1
Reward        0
RewardBonus   0
Room          28251
End

#BUG
FoundBy       Weibble~
FoundWhen     10-31-2014 07:05:53PM~
BugDesc       when you use feign death skill if you should stand up in the room with the aggressive mob "Gratch" in this case, the aggressive mob attacks but you cannot attack back as it says you are already fighting them with one of your characters.
I was alone, no followers, no group, and feigned death success, stood and was attacked again. (expected) but wasn't attacking back.
~
Type          -1
Reward        0
RewardBonus   0
Room          2304
End

#BUG
FoundBy       Althea~
FoundWhen     11-02-2014 08:16:23AM~
BugDesc       So, this is interesting, I have a staff milled from Fir, I assumed as it's a staff it would count as a staves weapon but is in fact a 1h bludgeon weapon. It seems it should fall under staves instead as the name suggests, but that's just my thought! It's one a friend milled for me , or crafted, or whatever yo ucall it.
~
Type          3
FixedBy       Vladaar~
FixedWhen     11-08-2014 05:05:24AM~
FixDesc       fixed
~
Reward        0
RewardBonus   1
Room          16176
End

#BUG
FoundBy       Althea~
FoundWhen     11-04-2014 09:32:56AM~
BugDesc       Hum, ok this is odd, I haven't tried to make a salve since the salve thing was fixed, but I THink now that you fixed the verbage I can't make salves. I type the bake ID number heal or antidote and get the same argument that it's not a proper ingredient. Allow me to paste a bit of my log here to show you my syntaxies.
u are carrying:
4555.a baker's bag
4456.a muffin, finely cooked from peaches
Prompt. 1325 HP 776 MANA 960 MOVEMENT 93 First, 98 Second
bake 4456 heal
That's not a proper ingredient.
Prompt. 1325 HP 776 MANA 959 MOVEMENT 93 First, 98 Second
bake 4456 heal salve
That's not a proper ingredient.
Prompt. 1325 HP 776 MANA 958 MOVEMENT 93 First, 98 Second
ba
ba
As you can see it just didn't work for some reason. AmI doing this wrong?
~
Type          3
FixedBy       Vladaar~
FixedWhen     11-08-2014 05:32:58AM~
FixDesc       Sorry you did nothing wrong, I had code in wrong place.  Fixed
~
Reward        0
RewardBonus   1
Room          16176
End

#BUG
FoundBy       Kimel~
FoundWhen     11-09-2014 08:53:58AM~
BugDesc       non-group leaders who are left on board a ship not owned by them can use the depart command but end up in limbo once departing from the ship.
~
Type          3
FixedBy       Vladaar~
FixedWhen     11-12-2014 04:09:02AM~
FixDesc       fixed
~
Reward        0
RewardBonus   1
Room          16007
End

#BUG
FoundBy       Weibble~
FoundWhen     11-09-2014 09:03:47AM~
BugDesc       Even using the suggested syntax of
glory delete lantern yes
as instructed I was unable to purge the lantern of the -1 to armor glory effect.
~
Type          3
FixedBy       Vladaar~
FixedWhen     11-12-2014 04:53:27AM~
FixDesc       fixed
~
Reward        0
RewardBonus   1
Room          16007
End

#BUG
FoundBy       Zira~
FoundWhen     11-14-2014 01:37:02PM~
BugDesc       CMUD sometimes breaks the who list. Not sure what causes this but here's the debug from CMUD:

<27>[0;36m--------------------------------=[ <27>[1;37mPlayers <27>[0;36m]=---------------------------------
<27>[0;36m[<27>[1;32m5  <27>[0;36m][<27>[1;37mWarrior     <27>[0;36m] <27>[1;31mZira<27>[1;30m the Swordpupil
<27>[0;36m[<27>[1;32m10 <27>[0;36m][<27>[1;37mBeast Master<27>[0;36m] <27>[1;31mKrystothon<27>[1;30m the (null) <27>[1;36m[<27>[1;37mThrong<27>[1;36m]<27>[1;32m <27>[1;36m[<27>[1;37mBaron of Dakar City<27>[1;36m]<27>[1;32m <27>[0;36m[<27>[1;33
<27>[0;36m[<27>[1;32m4  <27>[0;36m][<27>[1;37mSha<27>[0;36m/<27>[1;37mMag<27>[0;36m/<27>[1;37mPri<27>[0;36m] <27>[1;31mEstella<27>[1;30m the Swordpupil
<27>[1;31m--------------------------------=[  <27>[1;37mSTAFF  <27>[1;31m]=---------------------------------
<27>[0m<27>[0;37m<27>[1;37mC<27>[0;35mo<27>[0;32mo<27>[1;37ml <27>[0;37mS<27>[1;35mh<27>[1;32mo<27>[0;34me<27>[0;35ms<27>[0;35mh<27>[0;37mi<27>[1;32mn<27>[1;30me<27>[1;36mr<27>[0m<27>[0;37m    <27>[1;37mSamael<27>[1;30m, the Wandering Layabout.
<27>[0m<27>[0;37m<27>[1;31m=//-<27>[0;36mE<27>[0;36mv<27>[1;30me<27>[0;37mn<27>[1;37mt<27>[0;36mf<27>[1;36mu<27>[1;30ml<27>[1;31m-\\=   <27>[1;37mLudum<27>[1;30m Dominus: The Trickster. <27>[0;36m[<27>[1;33
<27>[0;36m                         [GMB: <27>[1;32m20%<27>[0;36m see help GMB ]
<27>[0;36m [Homepage: <27>[1;37m 6D.genesismuds.com/ <27>[0;36m]  [Current Players: <27>[1;37m5<27>[0;36m]  [<27>[1;37m6 <27>[0;36mMax Since Reboot]<27>[0;37m
<27>[0;36m       [<27>[1;32m Please vote for us daily at:<27>[1;37m http://6D.genesismuds.com/bin/vote.html <27>[0;36m]
          [<27>[1;32m The World map is viewable at:<27>[1;37m http://6D.genesismuds.com/map.gif <27>[0;36m]

<27>[0m<27>[0m<27>[0;37mZira<27>[1;30m::<27>[1;37m[<27>[1;33m281<27>[1;37m/<27>[1;33m521<27>[1;36mhp <27>[1;34m204<27>[1;37m/<27>[1;34m204<27>[1;36mm <27>[1;32m405<27>[1;37m/<27>[1;32m405<27>[1;36mmv<27>[1;37m] <27>[1;37m[<27>[1;35m72<27>[1;37m]<27>[0;35mLP <27>[0;37m
~
Type          -1
Reward        0
RewardBonus   0
Room          16073
End

#BUG
FoundBy       Sorcha~
FoundWhen     11-16-2014 07:16:42AM~
BugDesc       on the beginning task i tried to give the message to the sergeant exactly SOUTHERN GORATH STREET SECRET LEVER but it will not take it for some reason. just wanted to make sure its not broken.
~
Type          3
FixedBy       Vladaar~
FixedWhen     11-25-2014 03:58:47AM~
FixDesc       should be fixed.  I adjusted the quest.
~
Reward        0
RewardBonus   1
Room          11271
End

#BUG
FoundBy       Krystothon~
FoundWhen     11-16-2014 10:00:01AM~
BugDesc       fell for carpenters is bugged i could chop trees without any axe wielded. just thought i would let you know. i had some random weapon in my hand and i forgot to wield any type of axe and it started chopping trees like nothing had happen.
~
Type          -1
Reward        0
RewardBonus   0
Room          42220
End

#BUG
FoundBy       Phoenix~
FoundWhen     11-16-2014 11:33:33AM~
BugDesc       you might want to check the entire tutorial tasks that sergeant gives in dakar there are a few that are not working.
~
Type          0
FixedBy       Vladaar~
FixedWhen     11-18-2014 03:54:17AM~
FixDesc       You have to be more specific those quests have worked for years.

You have to use exactly what they say in the quests, sometimes it may include punctuation.
~
Reward        0
RewardBonus   -1
Room          11296
End

#BUG
FoundBy       Nequam~
